transactions_id,sale_date,sale_time,customer_id,gender,age
180,05-11-22,10:47:00,117,Male,41
522,09-07-22,11:00:00,52,Male,46
559,12-12-22,10:48:00,5,Female,40
1180,06-01-22,8:53:00,85,Male,41
1522,14-11-22,8:35:00,48,Male,46
1559,20-08-22,7:40:00,49,Female,40
163,31-10-22,9:38:00,144,Female,64
303,22-04-22,11:09:00,54,Male,19
421,08-04-22,8:43:00,66,Female,37
979,18-05-22,10:18:00,6,Female,19
1163,04-05-22,10:52:00,120,Female,64
1303,19-03-22,8:59:00,58,Male,19
1421,17-01-22,7:07:00,59,Female,37
1979,17-08-22,11:34:00,102,Female,19
610,18-12-22,6:56:00,137,Female,26
1610,23-11-22,10:18:00,1,Female,26
32,16-07-22,9:11:00,150,Male,30
231,09-07-22,7:02:00,50,Female,23
683,06-03-22,10:22:00,82,Male,38
1032,01-04-22,8:15:00,1,Male,30
1231,29-01-22,7:05:00,12,Female,23
1683,04-05-22,7:19:00,98,Male,38
367,30-12-22,7:03:00,123,Female,57
391,25-03-22,7:37:00,68,Male,19
432,10-03-22,11:31:00,17,Female,
1367,15-04-22,11:38:00,16,Female,
1391,01-03-22,11:29:00,130,Male,
1432,25-12-22,6:24:00,67,Female,
150,13-04-22,8:25:00,89,Female,
845,27-10-22,10:12:00,25,Male,
1150,22-08-22,10:04:00,77,Female,
1845,24-05-22,7:06:00,94,Male,
797,16-09-22,6:38:00,116,Male,
921,28-09-22,9:34:00,101,Male,
1797,16-04-22,11:47:00,147,Male,40
1921,08-02-22,7:01:00,77,Male,51
291,22-11-22,8:29:00,15,Male,60
907,02-09-22,6:16:00,145,Female,45
1291,04-04-22,11:19:00,72,Male,60
1907,17-11-22,11:21:00,115,Female,45
860,11-04-22,8:58:00,85,Male,63
1860,12-03-22,11:21:00,57,Male,63
184,13-02-22,6:44:00,128,Male,31
734,12-03-22,8:54:00,77,Female,27
1184,12-02-22,8:28:00,23,Male,31
1734,28-02-22,8:58:00,72,Female,27
225,05-03-22,7:37:00,85,Female,57
679,26-08-22,8:59:00,64,Female,18
746,05-07-22,11:33:00,42,Female,33
1225,02-02-22,9:51:00,137,Female,57
1679,23-09-22,8:08:00,71,Female,18
